timestamp, latitude, longitude 
1545365126,49.3123,128.7256
1545365136,49.1101,129.6300
1545365146,48.9003,130.5266
1545365156,48.6828,131.4152
1545365166,48.4579,132.2957
1545365176,48.2375,133.1245
1545365186,47.9985,133.9886
1545365196,47.7525,134.8443
1545365206,47.4994,135.6914
1545365216,47.2396,136.5299
1545365226,46.9731,137.3598
1545365236,46.7000,138.1808
1545365246,46.4205,138.9931
1545365256,46.1347,139.7965
1545365266,45.8427,140.5911
1545365276,45.5446,141.3769
1545365286,45.2407,142.1539
1545365296,44.9309,142.9220
1545365306,44.6155,143.6814
1545365316,44.2945,144.4321
1545365326,43.9681,145.1740
1545365336,43.6364,145.9074
1545365346,43.2995,146.6321
1545365356,42.9575,147.3483
1545365366,42.6105,148.0562
1545365376,42.2588,148.7556
1545365386,41.9023,149.4466
1545365396,41.5411,150.1296
1545365406,41.1755,150.8044
1545365416,40.8055,151.4713
1545365426,40.4500,152.0974
1545365436,40.0717,152.7488
1545365446,39.6893,153.3926
1545365456,39.3029,154.0287
1545365466,38.9126,154.6574
1545365476,38.5186,155.2787
1545365486,38.1208,155.8927
1545365496,37.7194,156.4996
1545365506,37.3144,157.0995
1545365516,36.9061,157.6924
1545365526,36.4944,158.2785
1545365536,36.0794,158.8580
1545365546,35.6613,159.4309
1545365556,35.2399,159.9975
1545365566,34.8156,160.5577
1545365576,34.3884,161.1117
1545365586,33.9583,161.6596
1545365596,33.5255,162.2015
1545365606,33.0899,162.7376
1545365616,32.6517,163.2680
1545365626,32.2109,163.7927
1545365636,31.7677,164.3120
1545365646,31.3219,164.8259
1545365656,30.8738,165.3345
1545365666,30.4234,165.8380
1545365676,29.9707,166.3365
1545365686,29.5159,166.8300
1545365696,29.0589,167.3188
1545365706,28.6228,167.7787
1545365716,28.1618,168.2584
1545365726,27.6989,168.7335
1545365736,27.2341,169.2043
1545365746,26.7674,169.6708
1545365756,26.2989,170.1331
1545365766,25.8287,170.5914
1545365776,25.3568,171.0456
1545365786,24.8833,171.4960
1545365796,24.4081,171.9426
1545365806,23.9314,172.3856
1545365816,23.4532,172.8249
1545365826,22.9735,173.2608
1545365836,22.4925,173.6932
1545365846,22.0100,174.1223
1545365856,21.5261,174.5483
1545365866,21.0410,174.9712
1545365876,20.5546,175.3910
1545365886,20.0670,175.8079
1545365896,19.5782,176.2219
1545365906,19.0883,176.6332
1545365916,18.5973,177.0418
1545365926,18.1053,177.4477
1545365936,17.6123,177.8511
1545365946,17.1182,178.2521
1545365956,16.6232,178.6507
1545365966,16.1273,179.0471
1545365976,15.6305,179.4412
1545365986,15.1328,179.8333
1545365996,14.6343,-179.7767
1545366006,14.1350,-179.3886
1545366017,13.6350,-179.0025
1545366026,13.1593,-178.6374
1545366036,12.6578,-178.2547
1545366046,12.1557,-177.8737
1545366056,11.6530,-177.4943
1545366066,11.1497,-177.1164
1545366076,10.6458,-176.7401
1545366086,10.1414,-176.3651
1545366096,9.6365,-175.9915
1545366106,9.1310,-175.6190
1545366116,8.6251,-175.2478
1545366126,8.1188,-174.8776
1545366136,7.6120,-174.5085
1545366146,7.1049,-174.1404
1545366156,6.5974,-173.7732
1545366166,6.0896,-173.4069
1545366176,5.5815,-173.0413
1545366186,5.0731,-172.6764
1545366196,4.5645,-172.3122
1545366206,4.0557,-171.9486
1545366216,3.5467,-171.5856
1545366227,3.0375,-171.2229
1545366237,2.5282,-170.8607
1545366247,2.0188,-170.4988
1545366257,1.5093,-170.1372
1545366267,0.9997,-169.7757
1545366277,0.4901,-169.4143
1545366287,-0.0196,-169.0531
1545366296,-0.5037,-168.7099
1545366306,-1.0133,-168.3486
1545366316,-1.5228,-167.9872
1545366326,-2.0322,-167.6256
1545366336,-2.5416,-167.2637
1545366346,-3.0508,-166.9016
1545366356,-3.5598,-166.5390
1545366366,-4.0687,-166.1760
1545366376,-4.5773,-165.8126
1545366386,-5.0858,-165.4485
1545366396,-5.5939,-165.0838
1545366406,-6.1017,-164.7184
1545366416,-6.6093,-164.3522
1545366426,-7.1165,-163.9852
1545366437,-7.6233,-163.6174
1545366447,-8.1297,-163.2485
1545366457,-8.6356,-162.8787
1545366467,-9.1411,-162.5078
1545366477,-9.6461,-162.1357
1545366487,-10.1506,-161.7623
1545366497,-10.6546,-161.3877
1545366507,-11.1580,-161.0117
1545366517,-11.6608,-160.6342
1545366527,-12.1631,-160.2551
1545366537,-12.6647,-159.8746
1545366546,-13.1405,-159.5115
1545366556,-13.6407,-159.1277
1545366566,-14.1401,-158.7420
1545366576,-14.6388,-158.3545
1545366586,-15.1366,-157.9650
1545366596,-15.6336,-157.5735
1545366606,-16.1297,-157.1799
1545366616,-16.6249,-156.7842
1545366626,-17.1192,-156.3862
1545366636,-17.6125,-155.9859
1545366646,-18.1049,-155.5831
1545366657,-18.5962,-155.1778
1545366667,-19.0865,-154.7699
1545366677,-19.5756,-154.3594
1545366687,-20.0635,-153.9462
1545366697,-20.5503,-153.5301
1545366707,-21.0358,-153.1112
1545366717,-21.5201,-152.6892
1545366727,-22.0030,-152.2641
1545366737,-22.4846,-151.8358
1545366747,-22.9649,-151.4043
1545366757,-23.4437,-150.9694
1545366767,-23.9210,-150.5311
1545366777,-24.3968,-150.0892
1545366787,-24.8712,-149.6436
1545366796,-25.3202,-149.2169
1545366806,-25.7912,-148.7640
1545366816,-26.2605,-148.3071
1545366826,-26.7282,-147.8462
1545366836,-27.1940,-147.3812
1545366846,-27.6579,-146.9120
1545366856,-28.1200,-146.4384
1545366867,-28.5800,-145.9604
1545366877,-29.0381,-145.4778
1545366887,-29.4941,-144.9905
1545366897,-29.9480,-144.4985
1545366907,-30.3996,-144.0017
1545366917,-30.8490,-143.4998
1545366927,-31.2961,-142.9929
1545366937,-31.7409,-142.4807
1545366947,-32.1832,-141.9632
1545366957,-32.6229,-141.4404
1545366967,-33.0602,-140.9119
1545366977,-33.4948,-140.3777
1545366987,-33.9266,-139.8378
1545366997,-34.3558,-139.2919
1545367007,-34.7820,-138.7401
1545367017,-35.2054,-138.1821
1545367027,-35.6257,-137.6178
1545367037,-36.0429,-137.0471
1545367047,-36.4570,-136.4701
1545367056,-36.8473,-135.9157
1545367066,-37.2550,-135.3257
1545367077,-37.6592,-134.7287
1545367087,-38.0599,-134.1248
1545367097,-38.4571,-133.5139
1545367107,-38.8506,-132.8957
1545367117,-39.2403,-132.2702
1545367127,-39.6262,-131.6373
1545367137,-40.0080,-130.9970
1545367147,-40.3859,-130.3490
1545367157,-40.7595,-129.6933
1545367167,-41.1289,-129.0297
1545367177,-41.4939,-128.3583
1545367187,-41.8544,-127.6788
1545367197,-42.2104,-126.9912
1545367207,-42.5617,-126.2954
1545367217,-42.9082,-125.5912
1545367227,-43.2497,-124.8787
1545367237,-43.5863,-124.1578
1545367247,-43.9177,-123.4283
1545367257,-44.2438,-122.6904
1545367267,-44.5646,-121.9437
1545367277,-44.8798,-121.1885
1545367287,-45.1895,-120.4246
1545367297,-45.4934,-119.6519
1545367307,-45.7914,-118.8705
1545367317,-46.0690,-118.1200
1545367327,-46.3552,-117.3215
1545367337,-46.6352,-116.5143
1545367347,-46.9089,-115.6984
1545367357,-47.1760,-114.8738
1545367367,-47.4366,-114.0405
1545367377,-47.6904,-113.1987
1545367387,-47.9373,-112.3484
1545367397,-48.1772,-111.4897
1545367407,-48.4100,-110.6225
1545367417,-48.6357,-109.7471
1545367427,-48.8539,-108.8636
1545367437,-49.0647,-107.9721
1545367447,-49.2678,-107.0729
1545367457,-49.4633,-106.1661
1545367467,-49.6508,-105.2519
1545367477,-49.8305,-104.3304
1545367487,-50.0021,-103.4019
1545367497,-50.1656,-102.4666
1545367507,-50.3207,-101.5247
1545367517,-50.4675,-100.5767
1545367527,-50.6059,-99.6227
1545367537,-50.7357,-98.6630
1545367547,-50.8569,-97.6979
1545367557,-50.9693,-96.7278
1545367567,-51.0729,-95.7529
1545367577,-51.1632,-94.8229
1545367587,-51.2495,-93.8399
1545367597,-51.3268,-92.8533
1545367607,-51.3950,-91.8635
1545367617,-51.4542,-90.8709
1545367627,-51.5042,-89.8757
1545367637,-51.5450,-88.8785
1545367647,-51.5767,-87.8796
1545367657,-51.5991,-86.8794
1545367667,-51.6122,-85.8786
1545367677,-51.6162,-84.8773
1545367687,-51.6108,-83.8760
1545367697,-51.5962,-82.8752
1545367707,-51.5724,-81.8753
1545367717,-51.5393,-80.8767
1545367727,-51.4971,-79.8798
1545367737,-51.4457,-78.8849
1545367747,-51.3851,-77.8927
1545367757,-51.3155,-76.9034
1545367767,-51.2368,-75.9175
1545367777,-51.1492,-74.9352
1545367787,-51.0526,-73.9572
1545367797,-50.9472,-72.9835
1545367807,-50.8330,-72.0146
1545367817,-50.7101,-71.0509
1545367827,-50.5786,-70.0927
1545367837,-50.4458,-69.1878
1545367847,-50.2978,-68.2411
1545367857,-50.1415,-67.3006
1545367867,-49.9684,-66.3203
1545367877,-49.8041,-65.4397
1545367887,-49.6233,-64.5198
1545367897,-49.4346,-63.6069
1545367907,-49.2381,-62.7017
1545367917,-49.0339,-61.8041
1545367927,-48.8222,-60.9143
1545367937,-48.6030,-60.0325
1545367947,-48.3764,-59.1589
1545367957,-48.1427,-58.2935
1545367967,-47.9019,-57.4365
1545367977,-47.6541,-56.5879
1545367987,-47.3995,-55.7479
1545367997,-47.1381,-54.9164
1545368007,-46.8702,-54.0935
1545368017,-46.5958,-53.2793
1545368027,-46.3151,-52.4740
1545368037,-46.0282,-51.6772
1545368047,-45.7352,-50.8894
1545368057,-45.4363,-50.1103
1545368067,-45.1315,-49.3398
1545368077,-44.8211,-48.5781
1545368087,-44.5050,-47.8251
1545368097,-44.1997,-47.1178
1545368107,-43.8731,-46.3816
1545368117,-43.5413,-45.6540
1545368127,-43.2044,-44.9349
1545368137,-42.8625,-44.2242
1545368147,-42.5156,-43.5218
1545368157,-42.1640,-42.8276
1545368167,-41.8078,-42.1417
1545368177,-41.4469,-41.4639
1545368187,-41.0817,-40.7942
1545368197,-40.7122,-40.1323
1545368207,-40.3384,-39.4784
1545368217,-39.9604,-38.8321
1545368227,-39.5785,-38.1934
1545368237,-39.1926,-37.5622
1545368247,-38.8029,-36.9384
1545368257,-38.4094,-36.3219
1545368267,-38.0123,-35.7125
1545368277,-37.6113,-35.1098
1545368287,-37.2071,-34.5144
1545368297,-36.7995,-33.9258
1545368307,-36.3886,-33.3439
1545368317,-35.9745,-32.7686
1545368327,-35.5572,-32.1997
1545368337,-35.1369,-31.6372
1545368347,-34.7348,-31.1086
1545368357,-34.3088,-30.5582
1545368367,-33.8799,-30.0137
1545368377,-33.4483,-29.4751
1545368387,-33.0140,-28.9424
1545368397,-32.5771,-28.4153
1545368407,-32.1376,-27.8937
1545368417,-31.6956,-27.3775
1545368427,-31.2512,-26.8666
1545368437,-30.8045,-26.3609
1545368447,-30.3555,-25.8603
1545368457,-29.9043,-25.3647
1545368467,-29.4508,-24.8739
1545368477,-28.9953,-24.3878
1545368487,-28.5377,-23.9065
1545368497,-28.0781,-23.4296
1545368507,-27.6165,-22.9570
1545368517,-27.1531,-22.4890
1545368527,-26.6878,-22.0250
1545368537,-26.2207,-21.5652
1545368547,-25.7520,-21.1095
1545368557,-25.2814,-20.6576
1545368568,-24.8093,-20.2096
1545368578,-24.3356,-19.7653
1545368588,-23.8603,-19.3246
1545368598,-23.3836,-18.8875
1545368607,-22.9293,-18.4754
1545368617,-22.4497,-18.0449
1545368627,-21.9688,-17.6176
1545368637,-21.4865,-17.1935
1545368647,-21.0029,-16.7724
1545368657,-20.5180,-16.3544
1545368667,-20.0320,-15.9392
1545368677,-19.5448,-15.5269
1545368687,-19.0564,-15.1173
1545368697,-18.5670,-14.7104
1545368707,-18.0764,-14.3060
1545368717,-17.5849,-13.9042
1545368727,-17.0923,-13.5047
1545368737,-16.5988,-13.1075
1545368747,-16.1043,-12.7126
1545368757,-15.6090,-12.3199
1545368767,-15.1128,-11.9292
1545368778,-14.6157,-11.5406
1545368788,-14.1178,-11.1538
1545368798,-13.6193,-10.7690
1545368808,-13.1199,-10.3860
1545368818,-12.6199,-10.0047
1545368828,-12.1192,-9.6250
1545368838,-11.6178,-9.2469
1545368848,-11.1158,-8.8702
1545368858,-10.6132,-8.4950
1545368867,-10.1352,-8.1399
1545368877,-9.6316,-7.7673
1545368887,-9.1274,-7.3960
1545368897,-8.6228,-7.0258
1545368907,-8.1177,-6.6567
1545368917,-7.6122,-6.2886
1545368927,-7.1063,-5.9215
1545368937,-6.6001,-5.5553
1545368947,-6.0935,-5.1899
1545368957,-5.5865,-4.8252
1545368967,-5.0793,-4.4613
1545368977,-4.5718,-4.0979
1545368987,-4.0641,-3.7352
1545368998,-3.5562,-3.3730
1545369008,-3.0480,-3.0112
1545369018,-2.5398,-2.6497
1545369028,-2.0314,-2.2886
1545369038,-1.5228,-1.9277
1545369048,-1.0142,-1.5671
1545369058,-0.5055,-1.2065
1545369068,0.0032,-0.8460
1545369078,0.5119,-0.4854
1545369088,1.0206,-0.1248
1545369098,1.5293,0.2359
1545369108,2.0378,0.5968
1545369118,2.5463,0.9580
1545369128,3.0547,1.3195
1545369137,3.5376,1.6634
1545369147,4.0457,2.0257
1545369157,4.5536,2.3886
1545369167,5.0614,2.7521
1545369177,5.5688,3.1162
1545369187,6.0760,3.4810
1545369197,6.5829,3.8466
1545369208,7.0894,4.2130
1545369218,7.5957,4.5804
1545369228,8.1016,4.9487
1545369238,8.6070,5.3180
1545369248,9.1120,5.6885
1545369258,9.6165,6.0601
1545369268,10.1206,6.4330
1545369278,10.6241,6.8071
1545369288,11.1271,7.1827
1545369298,11.6295,7.5597
1545369308,12.1314,7.9383
1545369318,12.6326,8.3184
1545369328,13.1331,8.7003
1545369338,13.6330,9.0838
1545369348,14.1322,9.4692
1545369358,14.6306,9.8565
1545369368,15.1283,10.2458
1545369378,15.6251,10.6370
1545369388,16.1210,11.0304
1545369397,16.5914,11.4062
1545369407,17.0857,11.8040
1545369418,17.5790,12.2041
1545369428,18.0714,12.6066
1545369438,18.5627,13.0117
1545369448,19.0530,13.4193
1545369458,19.5421,13.8296
1545369468,20.0302,14.2427
1545369478,20.5171,14.6586
1545369488,21.0028,15.0775
1545369498,21.4872,15.4993
1545369508,21.9703,15.9243
1545369518,22.4522,16.3524
1545369528,22.9327,16.7839
1545369538,23.4118,17.2187
1545369548,23.8894,17.6570
1545369558,24.3655,18.0989
1545369568,24.8400,18.5444
1545369578,25.3129,18.9936
1545369588,25.7843,19.4467
1545369598,26.2540,19.9038
1545369608,26.7219,20.3650
1545369618,27.1881,20.8303
1545369628,27.6524,21.2999
1545369638,28.1148,21.7739
1545369648,28.5753,22.2523
1545369658,29.0109,22.7110
1545369668,29.4902,23.2230
1545369678,29.9219,23.6907
1545369688,30.3741,24.1879
1545369698,30.8242,24.6901
1545369708,31.2719,25.1974
1545369718,31.7173,25.7099
1545369728,32.1603,26.2278
1545369738,32.6008,26.7512
1545369748,33.0388,27.2802
1545369758,33.4741,27.8148
1545369768,33.9067,28.3553
1545369778,34.3366,28.9017
1545369788,34.7635,29.4542
1545369798,35.1877,30.0129
1545369808,35.6088,30.5778
1545369818,36.0269,31.1493
1545369828,36.4418,31.7272
1545369838,36.8535,32.3118
1545369848,37.2618,32.9031
1545369858,37.6667,33.5013
1545369868,38.0681,34.1065
1545369878,38.4660,34.7189
1545369888,38.8601,35.3385
1545369898,39.2505,35.9655
1545369908,39.6370,36.5999
1545369918,40.0005,37.2096
1545369928,40.3792,37.8589
1545369938,40.7537,38.5160
1545369948,41.1240,39.1809
1545369958,41.4899,39.8540
1545369968,41.8513,40.5350
1545369978,42.2081,41.2243
1545369988,42.5603,41.9219
1545369998,42.9076,42.6278
1545370008,43.2500,43.3421
1545370018,43.5874,44.0650
1545370028,43.9196,44.7964
1545370038,44.2465,45.5364
1545370048,44.5680,46.2850
1545370058,44.8841,47.0425
1545370068,45.1944,47.8087
1545370078,45.4990,48.5837
1545370088,45.7978,49.3676
1545370098,46.0905,50.1602
1545370108,46.3770,50.9618
1545370118,46.6573,51.7720
1545370128,46.9313,52.5913
1545370138,47.1987,53.4192
1545370148,47.4594,54.2559
1545370158,47.7133,55.1011
1545370168,47.9604,55.9549
1545370178,48.2004,56.8176
1545370188,48.4218,57.6447
1545370198,48.6477,58.5234
1545370208,48.8662,59.4101
1545370218,49.0772,60.3050
1545370228,49.2806,61.2078
1545370238,49.4761,62.1183
1545370248,49.6638,63.0362
1545370258,49.8435,63.9614
1545370268,50.0150,64.8936
1545370278,50.1784,65.8326
1545370288,50.3334,66.7782
1545370298,50.4799,67.7301
1545370308,50.6180,68.6880
1545370318,50.7475,69.6517
1545370328,50.8682,70.6209
1545370338,50.9802,71.5951
1545370348,51.0833,72.5740
1545370358,51.1774,73.5573
1545370368,51.2626,74.5447
1545370378,51.3387,75.5357
1545370388,51.4057,76.5300
1545370398,51.4635,77.5271
1545370408,51.5121,78.5264
1545370418,51.5514,79.5279
1545370428,51.5815,80.5312
1545370438,51.6023,81.5354
1545370448,51.6134,82.4901
1545370458,51.6160,83.4954
1545370468,51.6092,84.5006
1545370478,51.5932,85.5053
1545370488,51.5678,86.5092
1545370498,51.5331,87.5117
1545370508,51.4892,88.5124
1545370518,51.4361,89.5107
1545370528,51.3737,90.5065
1545370538,51.3022,91.4994
1545370548,51.2216,92.4887
1545370558,51.1320,93.4742
1545370568,51.0333,94.4557
1545370578,50.9258,95.4324
1545370588,50.8095,96.4045
1545370598,50.6843,97.3713
1545370608,50.5506,98.3325
1545370618,50.4082,99.2878
1545370628,50.2574,100.2370
1545370638,50.0981,101.1798
1545370648,49.9306,102.1158
1545370658,49.7549,103.0452
1545370668,49.5712,103.9671
1545370678,49.3795,104.8817
1545370688,49.1799,105.7887
1545370699,48.9727,106.6880
1545370708,48.7687,107.5349
1545370718,48.5468,108.4185
1545370728,48.3174,109.2939
1545370738,48.0809,110.1610
1545370748,47.8372,111.0195
1545370758,47.5865,111.8696
1545370768,47.3290,112.7110
1545370778,47.0647,113.5439
1545370788,46.7939,114.3679
1545370798,46.5165,115.1832
1545370808,46.2328,115.9897
1545370818,45.9429,116.7873
1545370828,45.6470,117.5760
1545370838,45.3450,118.3560
1545370848,45.0372,119.1273
1545370858,44.7237,119.8896
1545370868,44.4046,120.6432
1545370878,44.0800,121.3882
1545370888,43.7500,122.1245
1545370898,43.4149,122.8522
1545370908,43.0746,123.5713
1545370919,42.7293,124.2820
1545370929,42.3792,124.9842
1545370939,42.0243,125.6782
1545370949,41.6648,126.3638
1545370959,41.3006,127.0414
1545370968,40.9506,127.6778
1545370978,40.5779,128.3397
1545370988,40.2009,128.9941
1545370998,39.8199,129.6404
1545371008,39.4349,130.2791
1545371018,39.0459,130.9103
1545371028,38.6532,131.5341
1545371038,38.2566,132.1506
1545371048,37.8564,132.7599
1545371058,37.4527,133.3621
1545371068,37.0455,133.9574
1545371078,36.6349,134.5459
1545371088,36.2210,135.1276
1545371098,35.8040,135.7027
1545371108,35.3838,136.2714
1545371118,34.9605,136.8337
1545371129,34.5344,137.3897
1545371139,34.1053,137.9397
1545371149,33.6734,138.4836
1545371159,33.2387,139.0216
1545371169,32.8014,139.5539
1545371179,32.3615,140.0806
1545371189,31.9190,140.6018
1545371199,31.4741,141.1174
1545371209,31.0268,141.6279
1545371218,30.5997,142.1079
1545371228,30.1480,142.6083
1545371238,29.6939,143.1038
1545371248,29.2378,143.5944
1545371258,28.7795,144.0802
1545371268,28.3193,144.5614
1545371278,27.8570,145.0381
1545371288,27.3928,145.5104
1545371298,26.9267,145.9784
1545371308,26.4588,146.4422
1545371318,25.9891,146.9018
1545371328,25.5178,147.3574
1545371339,25.0448,147.8091
1545371349,24.5702,148.2570
1545371359,24.0939,148.7012
1545371369,23.6162,149.1417
1545371379,23.1371,149.5788
1545371389,22.6564,150.0124
1545371399,22.1745,150.4426
1545371409,21.6910,150.8697
1545371419,21.2063,151.2937
1545371429,20.7204,151.7145
1545371439,20.2332,152.1324
1545371449,19.7449,152.5473
1545371459,19.2553,152.9595
1545371469,18.7647,153.3690
1545371478,18.2976,153.7555
1545371488,17.8049,154.1600
1545371498,17.3113,154.5619
1545371508,16.8166,154.9615
1545371518,16.3210,155.3587
1545371528,15.8245,155.7538
1545371538,15.3272,156.1466
1545371549,14.8290,156.5374
1545371559,14.3299,156.9263
1545371569,13.8302,157.3131
1545371579,13.3298,157.6981
1545371589,12.8286,158.0814
1545371599,12.3267,158.4629
1545371609,11.8243,158.8428
1545371619,11.3211,159.2212
1545371629,10.8174,159.5981
1545371639,10.3132,159.9735
1545371649,9.8085,160.3476
1545371659,9.3032,160.7204
1545371669,8.7975,161.0921
1545371679,8.2913,161.4625
1545371689,7.7847,161.8319
1545371699,7.2777,162.2004
1545371709,6.7704,162.5678
1545371718,6.2881,162.9161
1545371728,5.7802,163.2820
1545371738,5.2719,163.6471
1545371748,4.7634,164.0116
1545371758,4.2547,164.3754
1545371769,3.7458,164.7387
1545371779,3.2366,165.1015
1545371789,2.7274,165.4638
1545371799,2.2180,165.8259
1545371809,1.7085,166.1876
1545371819,1.1990,166.5491
1545371829,0.6894,166.9105
1545371839,0.1797,167.2718
1545371849,-0.3300,167.6331
1545371859,-0.8398,167.9945
1545371869,-1.3493,168.3559
1545371879,-1.8590,168.7175
1545371889,-2.3683,169.0792
1545371899,-2.8775,169.4413
1545371909,-3.3866,169.8037
1545371919,-3.8956,170.1665
1545371929,-4.4042,170.5298
1545371939,-4.9127,170.8936
1545371949,-5.4208,171.2580
1545371959,-5.9288,171.6232
1545371969,-6.4363,171.9890
1545371979,-6.9183,172.3373
1545371989,-7.4252,172.7048
1545371999,-7.9317,173.0732
1545372009,-8.4378,173.4427
1545372019,-8.9435,173.8132
1545372029,-9.4487,174.1848
1545372039,-9.9535,174.5577
1545372049,-10.4576,174.9318
1545372059,-10.9612,175.3073
1545372069,-11.4643,175.6842
1545372079,-11.9668,176.0626
1545372089,-12.4686,176.4425
1545372099,-12.9697,176.8241
1545372109,-13.4701,177.2073
1545372119,-13.9698,177.5923
1545372129,-14.4688,177.9793
1545372139,-14.9669,178.3681
1545372149,-15.4642,178.7588
1545372159,-15.9607,179.1517
1545372169,-16.4563,179.5468
1545372179,-16.9509,179.9441
1545372189,-17.4446,-179.6564
1545372199,-17.9373,-179.2544
1545372209,-18.4289,-178.8500
1545372219,-18.8950,-178.4635
1545372229,-19.3846,-178.0540
1545372239,-19.8730,-177.6419
1545372249,-20.3602,-177.2269
1545372259,-20.8462,-176.8091
1545372269,-21.3309,-176.3884
1545372279,-21.8144,-175.9645
1545372289,-22.2966,-175.5375
1545372299,-22.7773,-175.1073
1545372309,-23.2567,-174.6737
1545372319,-23.7346,-174.2367
1545372329,-24.2111,-173.7962
1545372339,-24.6859,-173.3521
1545372349,-25.1592,-172.9042
1545372359,-25.6309,-172.4526
1545372369,-26.1009,-171.9971
1545372379,-26.5690,-171.5377
1545372389,-27.0354,-171.0741
1545372399,-27.5000,-170.6063
1545372409,-27.9627,-170.1342
1545372419,-28.4234,-169.6577
1545372429,-28.8822,-169.1766
1545372439,-29.3389,-168.6910
1545372449,-29.7935,-168.2006
1545372459,-30.2460,-167.7054
1545372469,-30.6961,-167.2053
1545372479,-31.1217,-166.7255
1545372489,-31.5673,-166.2154
1545372499,-32.0106,-165.7000
1545372509,-32.4513,-165.1793
1545372519,-32.8896,-164.6530
1545372529,-33.3252,-164.1210
1545372539,-33.7582,-163.5833
1545372549,-34.1884,-163.0398
1545372559,-34.6158,-162.4903
1545372569,-35.0402,-161.9348
1545372579,-35.4617,-161.3730
1545372589,-35.8802,-160.8049
1545372599,-36.2954,-160.2304
1545372609,-36.7077,-159.6491
1545372619,-37.1165,-159.0612
1545372629,-37.5220,-158.4665
1545372639,-37.9240,-157.8650
1545372649,-38.3224,-157.2564
1545372659,-38.7171,-156.6408
1545372669,-39.1081,-156.0177
1545372679,-39.4953,-155.3874
1545372689,-39.8786,-154.7496
1545372699,-40.2578,-154.1041
1545372709,-40.6329,-153.4511
1545372719,-41.0037,-152.7903
1545372729,-41.3702,-152.1215
1545372739,-41.7143,-151.4787
1545372749,-42.0721,-150.7942
1545372759,-42.4254,-150.1013
1545372769,-42.7738,-149.4003
1545372779,-43.1173,-148.6911
1545372789,-43.4558,-147.9735
1545372799,-43.7892,-147.2473
1545372809,-44.1174,-146.5127
1545372819,-44.4403,-145.7694
1545372829,-44.7577,-145.0175
1545372839,-45.0696,-144.2570
1545372849,-45.3757,-143.4877
1545372859,-45.6761,-142.7097
1545372869,-45.9704,-141.9230
1545372879,-46.2588,-141.1274
1545372889,-46.5409,-140.3231
1545372899,-46.8167,-139.5102
1545372909,-47.0861,-138.6885
1545372919,-47.3489,-137.8582
1545372929,-47.6049,-137.0193
1545372939,-47.8542,-136.1719
1545372949,-48.0965,-135.3160
1545372959,-48.3318,-134.4517
1545372969,-48.5598,-133.5792
1545372979,-48.7806,-132.6986
1545372989,-48.9939,-131.8099
1545372999,-49.1895,-130.9584
1545373009,-49.3879,-130.0546
1545373019,-49.5786,-129.1432
1545373029,-49.7614,-128.2245
1545373040,-49.9447,-127.2523
1545373049,-50.1028,-126.3660
1545373059,-50.2612,-125.4267
1545373069,-50.4113,-124.4811
1545373079,-50.5529,-123.5294
1545373089,-50.6861,-122.5718
1545373099,-50.8106,-121.6087
1545373109,-50.9265,-120.6405
1545373119,-51.0336,-119.6675
1545373129,-51.1318,-118.6899
1545373139,-51.2212,-117.7083
1545373149,-51.3015,-116.7228
1545373159,-51.3728,-115.7340
1545373169,-51.4351,-114.7423
